 Volume in drive C is OS
 Volume Serial Number is 8C62-3D9B
2024-10-18  11:01 AM               256 Galaga_Sprite_Row_8_Col_2_AlienShip_Green.png
2024-10-18  11:01 AM               249 Galaga_Sprite_Row_8_Col_3_AlienShip_Green.png
2024-10-18  11:01 AM               250 Galaga_Sprite_Row_8_Col_4_AlienShip_Green.png
2024-10-18  11:01 AM               254 Galaga_Sprite_Row_8_Col_5_AlienShip_Green.png
2024-10-18  11:01 AM               246 Galaga_Sprite_Row_8_Col_6_AlienShip_Green.png
2024-10-18  11:02 AM               237 Galaga_Sprite_Row_9_Col_0_AlienDragonfly.png
2024-10-18  11:02 AM               269 Galaga_Sprite_Row_9_Col_1_AlienDragonfly.png
2024-10-18  11:02 AM               273 Galaga_Sprite_Row_9_Col_2_AlienDragonfly.png
2024-10-18  11:02 AM               266 Galaga_Sprite_Row_9_Col_3_AlienDragonfly.png
2024-10-18  11:02 AM               283 Galaga_Sprite_Row_9_Col_4_AlienDragonfly.png
2024-10-18  11:02 AM               262 Galaga_Sprite_Row_9_Col_5_AlienDragonfly.png
2024-10-18  11:03 AM               236 Galaga_Sprite_Row_9_Col_6_AlienDragonfly.png
2024-10-17  03:23 PM               481 Galaga_Sprite_Ship_Explosion_0.png
2024-10-17  03:23 PM               589 Galaga_Sprite_Ship_Explosion_1.png
2024-10-17  03:24 PM               675 Galaga_Sprite_Ship_Explosion_2.png
2024-10-17  03:24 PM               577 Galaga_Sprite_Ship_Explosion_3.png
2024-10-18  10:33 AM               163 Galaga_Sprite_Ship_projectile_A_0.png
2024-10-18  10:33 AM               176 Galaga_Sprite_Ship_projectile_A_1.png
2024-10-18  10:34 AM               152 Galaga_Sprite_Ship_projectile_A_2.png
2024-10-18  10:34 AM               162 Galaga_Sprite_Ship_projectile_B_0.png
2024-10-18  10:35 AM               175 Galaga_Sprite_Ship_projectile_B_1.png
2024-10-18  10:35 AM               164 Galaga_Sprite_Ship_projectile_B_2.png
2024-10-17  03:25 PM               794 Galaga_Sprite_Ship_Tractor_Beam_0.png
2024-10-17  03:25 PM               786 Galaga_Sprite_Ship_Tractor_Beam_1.png
2024-10-17  03:25 PM               781 Galaga_Sprite_Ship_Tractor_Beam_2.png
2024-10-17  02:46 PM            69,118 pngkey.com-galaga-png-1136169.bmp
2024-10-16  01:37 PM             9,510 pngkey.com-galaga-png-1136169.png
             106 File(s)        109,512 bytes
               2 Dir(s)  176,210,386,944 bytes free
