 Volume in drive C is OS
 Volume Serial Number is 8C62-3D9B
2024-10-18  12:28 PM               555 DonkeyKong_Level_0_MarioHammer_3.png
2024-10-18  12:28 PM               521 DonkeyKong_Level_0_MarioHammer_4.png
2024-10-18  12:28 PM               556 DonkeyKong_Level_0_MarioHammer_5.png
2024-10-18  12:29 PM               516 DonkeyKong_Level_0_MarioHammer_6.png
2024-10-18  12:29 PM               541 DonkeyKong_Level_0_MarioHammer_7.png
2024-10-18  12:29 PM               514 DonkeyKong_Level_0_MarioHammer_8.png
2024-10-18  12:29 PM               560 DonkeyKong_Level_0_MarioHammer_9.png
2024-10-18  12:30 PM               403 DonkeyKong_Level_0_MarioLittle.png
2024-10-18  12:25 PM               472 DonkeyKong_Level_0_Mario_0.png
2024-10-18  12:25 PM               488 DonkeyKong_Level_0_Mario_1.png
2024-10-18  12:26 PM               476 DonkeyKong_Level_0_Mario_10.png
2024-10-18  12:26 PM               469 DonkeyKong_Level_0_Mario_11.png
2024-10-18  12:27 PM               478 DonkeyKong_Level_0_Mario_12.png
2024-10-18  12:27 PM               511 DonkeyKong_Level_0_Mario_13.png
2024-10-18  12:27 PM               519 DonkeyKong_Level_0_Mario_14.png
2024-10-18  12:27 PM               525 DonkeyKong_Level_0_Mario_15.png
2024-10-18  12:27 PM               547 DonkeyKong_Level_0_Mario_16.png
2024-10-18  12:27 PM               505 DonkeyKong_Level_0_Mario_17.png
2024-10-18  12:25 PM               471 DonkeyKong_Level_0_Mario_2.png
2024-10-18  12:25 PM               446 DonkeyKong_Level_0_Mario_3.png
2024-10-18  12:25 PM               465 DonkeyKong_Level_0_Mario_4.png
2024-10-18  12:25 PM               451 DonkeyKong_Level_0_Mario_5.png
2024-10-18  12:26 PM               457 DonkeyKong_Level_0_Mario_6.png
2024-10-18  12:26 PM               461 DonkeyKong_Level_0_Mario_7.png
2024-10-18  12:26 PM               454 DonkeyKong_Level_0_Mario_8.png
2024-10-18  12:26 PM               470 DonkeyKong_Level_0_Mario_9.png
2024-10-18  12:31 PM               591 DonkeyKong_Level_0_OilDrum_0.png
2024-10-18  12:31 PM               574 DonkeyKong_Level_0_OilDrum_1.png
2024-10-18  12:31 PM               634 DonkeyKong_Level_0_OilDrum_2.png
2024-10-18  12:31 PM               604 DonkeyKong_Level_0_OilDrum_3.png
2024-10-18  12:32 PM               410 DonkeyKong_Level_0_OilDrum_4.png
2024-10-18  12:33 PM               409 DonkeyKong_Level_0_PaulineHat.png
2024-10-18  12:33 PM               406 DonkeyKong_Level_0_PaulinePurse.png
2024-10-18  12:33 PM               454 DonkeyKong_Level_0_PaulineUmbrella.png
2024-10-18  12:32 PM               556 DonkeyKong_Level_0_Pauline_0.png
2024-10-18  12:32 PM               573 DonkeyKong_Level_0_Pauline_1.png
2024-10-18  12:32 PM               562 DonkeyKong_Level_0_Pauline_2.png
2024-10-18  12:32 PM               474 DonkeyKong_Level_0_Pauline_3.png
2024-10-18  12:32 PM               471 DonkeyKong_Level_0_Pauline_4.png
2024-10-18  12:18 PM               402 DonkeyKong_Level_0_Pie_0.png
2024-10-18  12:18 PM               503 DonkeyKong_Level_0_Pie_1.png
2024-10-18  12:39 PM               351 DonkeyKong_Level_0_PllatformSection.png
2024-10-18  12:34 PM               501 DonkeyKong_Level_0_RedFire_0.png
2024-10-18  12:34 PM               481 DonkeyKong_Level_0_RedFire_1.png
2024-10-18  12:34 PM               536 DonkeyKong_Level_0_RedFire_2.png
2024-10-18  12:34 PM               519 DonkeyKong_Level_0_RedFire_3.png
2024-10-18  12:34 PM               348 DonkeyKong_Level_0_WhiteLadder.png
2024-10-18  12:35 PM               356 DonkeyKong_Level_0_WhiteNumber_0.png
2024-10-18  12:35 PM               336 DonkeyKong_Level_0_WhiteNumber_1.png
2024-10-18  12:35 PM               354 DonkeyKong_Level_0_WhiteNumber_2.png
2024-10-18  12:35 PM               359 DonkeyKong_Level_0_WhiteNumber_3.png
2024-10-18  12:35 PM               351 DonkeyKong_Level_0_WhiteNumber_4.png
2024-10-18  12:35 PM               347 DonkeyKong_Level_0_WhiteNumber_5.png
2024-10-18  12:36 PM               353 DonkeyKong_Level_0_WhiteNumber_6.png
2024-10-18  12:36 PM               349 DonkeyKong_Level_0_WhiteNumber_7.png
2024-10-18  12:36 PM               361 DonkeyKong_Level_0_WhiteNumber_8.png
2024-10-18  12:36 PM               348 DonkeyKong_Level_0_WhiteNumber_9.png
2024-10-18  11:33 AM             5,641 DonkeyKong_Level_0_with_items.png
2024-10-18  12:53 PM               491 DonkeyKong_Level_1_ElevatorMotor.png
2024-10-18  12:53 PM               474 DonkeyKong_Level_1_FlameEnemyBlue_0.png
2024-10-18  12:53 PM               470 DonkeyKong_Level_1_FlameEnemyBlue_1.png
2024-10-18  12:53 PM               470 DonkeyKong_Level_1_FlameEnemyRed_0.png
2024-10-18  12:54 PM               457 DonkeyKong_Level_1_FlameEnemyRed_1.png
2024-10-18  12:54 PM               388 DonkeyKong_Level_1_PlatformSection.png
2024-10-18  12:54 PM               377 DonkeyKong_Level_1_Rivet.png
2024-10-18  12:54 PM               461 DonkeyKong_Level_1_Spring_0.png
2024-10-18  12:54 PM               429 DonkeyKong_Level_1_Spring_1.png
2024-10-18  11:19 AM             3,469 DonkeyKong_Level_2.png
2024-10-18  11:35 AM             6,151 DonkeyKong_Level_2_with_items.png
2024-10-18  12:55 PM                 0 filelist.txt
             153 File(s)         90,380 bytes
               2 Dir(s)  174,196,195,328 bytes free
